"0","knitr::opts_chunk$set(echo = FALSE,"
"0","                      message = FALSE,"
"0","                      warning = FALSE)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mggplot2[39m 3.3.6      [32m✔[39m [34mpurrr  [39m 0.3.4 
[32m✔[39m [34mtibble [39m 3.1.8      [32m✔[39m [34mdplyr  [39m 1.0.10
[32m✔[39m [34mtidyr  [39m 1.2.0      [32m✔[39m [34mstringr[39m 1.4.1 
[32m✔[39m [34mreadr  [39m 2.1.2      [32m✔[39m [34mforcats[39m 0.5.1 "
"2","── [1mConflicts[22m ───────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(plotly)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(leaflet)"
"0","library(xaringanExtra)"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(gganimate)"
"0","library(gifski)"
"0","library(lubridate)"
"0","description <- read_csv(""data/bechdel_data_description.csv"")"
"2","[1mRows: [22m[34m25[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): variable, description, type"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","bechdel_clean <- read_csv(""data/bechdel_clean.csv"")"
"2","[1mRows: [22m[34m1794[39m [1mColumns: [22m[34m25[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (17): title, clean_test, binary, imdb_id, language1, language2,...
[32mdbl[39m  (8): year, budget_2013, domgross_2013, intgross_2013, metascor..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","xaringanExtra::use_panelset()"
